" But cart has some errors.","但购物车中有一些错误。"
"Logo in Header image missing.","头部徽标图像丢失。"
"Logout complete.","注销完毕。"
"MEP is PayPal\'s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","MEP是Paypal为iPhone原生的结账体验。你可以选择MEP跟标准结帐一起使用，或用它作为唯一的结帐方法于Magento mobile。Paypal的MEP需要一个<a href=""%s"">的PayPal商业帐户</a>"
"MM","MM"
"Mailbox title","邮箱标题"
"Main Tabs","主选项卡"
"Make Inactive","使其不活跃"
"Make this app available in the following territories","让该应用可在下列区域使用"
"Manage Apps","管理应用"
"Manage Mobile App","管理移动App"
"Maximum length is 140","最大长度为140"
"Maximum length is 255","最大长度为255"
"Merchant Label","商家标签"
"Message Queue","消息队列"
"Message Settings","消息设置"
"Message Templates","消息范本"
"Message Title","消息标题"
"Message Type","消息类型"
"Message can be edited when status of the message is ""In Queue"" only.","当消息状态为时""队列""时，消息才可编辑 。"
"Message content","消息内容"
"Message title","消息标题"
"Mobile","移动"
"Mobile Express Checkout has been canceled.","Mobile Express结帐已被取消。"
"Mobile Express Checkout processed successfully.","Mobile Express结帐成功处理。"
"Month","月"
"More","更多"
"More Info","更多资讯"
"More Tabs","更多选项卡"
"Name on Card","卡片上的名字"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max.","当用户安装应用程式到他们的设备时，名称会显示在您的应用程式下方。我们推荐您选取 10-12 字符长度的名称，这样您的客户能完整识别。最多 %s 个字符。"
"New AirMail Message","新 AirMail 消息"
"New AirMail Message Queue","新 AirMail 消息队列"
"New App","新App程式"
"New Password","新密码"
"New Template","新范本"
"Nickname","昵称"
"No Payment Information Required","无需付款信息"
"No items were specifed to update.","没有指定项目来更新。"
"No items were updated.","没有项目被更新。"
"No product selected.","没有选择产品。"
"No shipping method required.","无需运输方式。"
"No such file ""%s"".","没有此文件""%s""。"
"Not Submitted","未提交"
"Notice","注意"
"One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","描述您App程式的一个或两个关键词。关键词将用于匹配用户在 App Store 中的搜索，并帮助返回准确的搜索结果。使用逗号分隔多个关键词。最多 100 个字符。"
"Onepage checkout is disabled.","单页结账已被禁用。"
"Only custom theme can be deleted","只可以删除自订主题"
"Only default theme can be reset","只可以重置预设主题"
"Only free apps are allowed in this version.","该版本仅允许免费应用程式。"
"Only registered users can write reviews. Please, log in or register.","仅已注册用户可撰写评论。请登录或注册。"
"Options menu items","选项菜单项"
"Order #%s - %s","订单 #%s - %s"
"Order Date: %s","订单日期: %s"
"Order id is not specified.","未指定订单编号。"
"Order is not available.","无法使用订单。"
"Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat().","未指定输出格式。在构造中请指定""format""键，或设置它使用setFormat（）。"
"POST data is not valid.","POST 数据无效。"
"Pages","页面"
"Password","密码"
"Password fields cannot be empty.","密码栏位不能为空。"
"PayPal MECL is the mobile version of PayPal\'s Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile.","PayPal MECL是PayPal快速结帐服务的移动版本。你可以选择同时使用MECL和标准结账，或者用它作为你的Magento Mobile唯一的结帐方法。"
"PayPal MEP","PayPal MEP"
"PayPal Mobile Embedded Payment (MEP)","PayPal 移动嵌入支付 (MEP)"
"PayPal Mobile Express Checkout","PayPal移动快速结帐"
"PayPal Mobile Express Checkout Library (MECL)","PayPal移动快速结帐 Library (MECL)"
"PayPal Mobile Express Checkout Token does not exist.","PayPal移动快速结帐 Token 不存在。"
"Payer Email: %s","付款人电子邮件: %s"
"Payment Applicable From","付款方式适用于从"
"Payment Bridge module unavailable.","付款桥模块不可用。"
"Payment Method","付款方式"
"Payment Method has been set.","付款方式已设置。"
"Payment Methods","付款方式"
"Payment method was successfully set.","付款方式已成功设置。"
"Paypal MEP doesn\'t support checkout with any discount.","Paypal MEP 不支援任何折扣结帐。
"
"Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials.","请 <a href=""%s"" target=""_blank"">点击这里
</a> 以了解如何设置并获取API凭证。"
"Please Select Application","请选择应用程式"
"Please Select Device Type","请选择设备类型"
"Please agree to all the terms and conditions before placing the order.","请在下订单前同意所有的条款和条件。"
"Please create and save an application first.","请首先建立和储存一个应用程序。"
"Please enter ""App Title"".","请输入""App名称""。"
"Please enter issue number or start date for switch/solo card type.","请输入Switch/Solo类卡的颁发号或开始日期。"
"Please enter the Activation Key.","请输入激活密钥。"
"Please enter the Copyright.","请输入版权。"
"Please enter the Description.","请输入描述。"
"Please enter the Price.","请输入价格。"
"Please enter the Resubmission Key.","请输入重提交密钥。"
"Please enter the Title.","请输入名称。"
"Please make sure your passwords match.","请确保密码匹配。"
"Please select at least one country.","请选择至少一个国家。"
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","请从Design Tab为""App背景（横向模式）""栏位上传一个图片。"
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","请从Design Tab为""App背景（直立模式）""栏位上传一个图片。"
"Please upload  an image for ""App Background"" field from Design Tab.","请从Design Tab为""App背景""栏位上传一个图片。"
"Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab.","请从Design Tab为 ""主介面横额 (横向模式)"" 栏位上传一个图片。"
"Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab.","请从Design Tab为 ""主介面横额 (直立模式)"" 栏位上传一个图片。"
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","请从Design Tab为""主介面横额""栏位上传一个图片。"
"Please upload  an image for ""Logo in Header"" field from Design Tab.","请从Design Tab为""头部徽标""栏位上传一个图片。"
"Preset Theme","预设主题"
"Preview","预览"
"Price","价格"
"Price Font Color","价格字体颜色"
"Primary Color","主要颜色"
"Primary Font Color","主要字体颜色"
"Problem changing or sending password.","更改或发送密码时遇到问题。"
"Product Name3 ","产品名 3"
"Product Name3 1","产品名 3 1"
"Product Name3 2","产品名 3 2"
"Product is unavailable.","产品不可用。"
"Product was not specified.","产品未指定。"
"Product(s) currently out of stock.","产品目前缺货。"
"Purchase Order Number","采购订单号"
"Push Notification","发布通知"
"Push Notifications allow you to send messages directly to the people who have installed your app on their device. Send messages to your full audience even when your app is closed. Push Notifications are one of the best ways to keep your app active by delivering valuable content directly to your customers. Learn more about Push Notifications - <a href=""%1$s"" target=""_blank"">%1$s</a>","推送通知允许你直接发送邮件到他们安装了你的应用程序的设备上。消息完整地发送到您的观眾，甚至当你的应用程序被关闭。推送通知您的应用程序直接向您的客户提供有价值的内容保持积极的最佳途径之一。了解更多关于推送通知 - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"Push Title","推送标题"
"Push message","推送信息"
"Push title","推送标题"
"Queue Date","队列日期"
"Queue Message","队列消息"
"Queue does not exist.","队列不存在。"
"Queue is allowed only for applications with enabled Push Notification.","队列只允许已启用推送通知的应用程序。"
"Quote instance is required.","队列实例是必须的。"
"Recipient Information","收件人资讯"
"Recommended size 1024px x 344px. Note: Image size affects the performance of your app.","建议的大小：1024px x 344px. 注意：图像大小会影响您应用的性能。"
"Recommended size 1024px x 704px. Note: Image size affects the performance of your app.","建议的大小：1024px x 704px。注意：图像大小会影响您应用的性能。"
"Recommended size 320px x 230px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","建议的大小：320px x 320px。注意：图像大小会影响您应用的性能。为获得最佳性能，建议图像大小不超过50 KB。"
"Recommended size 320px x 258px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","建议的大小：320px x 258px。注意：图像大小会影响您应用的性能。为获得最佳性能，建议图像大小不超过50 KB。"
"Recommended size 320px x 367px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","建议的大小：320px x 367px。注意：图像大小会影响您应用的性能。为获得最佳性能，建议图像大小不超过50 KB。"
"Recommended size 35px x 35px.","建议的大小为 35px x 35px。"
"Recommended size 768px x 294px. Note: Image size affects the performance of your app.","建议的大小为768px x 294px。注意：图像大小会影响您应用的性能。"
"Recommended size 768px x 960px. Note: Image size affects the performance of your app.","建议的大小为768px x 960px。注意：图像大小会影响您应用的性能。"
"Redemption functionality is disabled.","换领功能被禁用。"
"Regular and confirmation passwords must be equal","常规和确认密码必须一致。"
"Related Product Background Color","相关产品的背景色"
"Reset theme to default","将主题重设为预设"
"Resubmission Key","重新提交密钥"
"Resubmit App","重新提交App"
"Review","评测"
"Rich Push allows you to create and send engaging experiences by adding HTML and other rich media components to your push notifications. Moving beyond alerts and badge updates, Rich Push takes users into the app while displaying content in a customizable WebKit view. Create branded messages that engage your users with new content and information, all without having to update your app. Learn more about Rich Push - <a href=""%1$s"" target=""_blank"">%1$s</a>","Rich Push 可让您建立和发送HTML和其他丰富的媒体组件新增到您的推送通知，引人入胜的体验。超越提醒和名片更新，Rich Push 考虑到用户的应用程序，而在可自定的WebKit视图显示内容。建立品牌的消息，从事新的内容和信息的用户，都无需更新您的应用程序。了解更多 Rich Push - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"SORT BY:","排序方式："
"Save","保存"
"Save As","保存为"
"Save Theme","保存主题"
"Save and Continue Edit","保存并继续编辑"
"Save and Submit App","保存并提交App"
"Save in address book","保存到地址簿"
"Screens:","萤幕："
"Scroll Background Color","卷动背景色"
"Search","搜索"
"Secondary Color","辅助颜色"
"Secondary Font Color","辅助字体颜色"
"Select All","全选"
"Selected product is unavailable.","所选产品不可用。"
"Sender Information","发送者资讯"
"Settings","设置"
"Shipping Address","送货地址"
"Shipping Method","运送方法"
"Shipping address has been set.","运送地址已设置。"
"Shipping method has been set.","运送方法已设置。"
"Shipping method is required","运送方法是必需的"
"Shipping method successfully updated","运送方法已成功更新"
"Shipping to this address is not possible.","运送到这个地址是不可能的。"
"Shop","商店"
"Shopping cart is empty.","购物车为空。"
"Sky Blue","天蓝"
"Social Networking","社交网路"
"Some emails were not sent.","某些邮件未发送"
"Sorry, no payment options are available for this order at this time.","对不起，该订单目前没有可用支付选项。"
"Sorry, no quotes are available for this order at this time.","抱歉，当前该订单中没有报价可用。"
"Specific Countries","指定国家"
"Specified address does not exist.","指定的地址不存在。"
"Specified invalid app code.","指定了无效的App代码。"
"Specified invalid data.","指定了无效数据。"
"Specified item does not exist in wishlist.","指定的产品不在愿望清单中。"
"Standard Checkout","标准结账"
"Standard Checkout uses the checkout methods provided by Magento. Only inline payment methods are supported. (e.g PayPal Direct,  Authorize.Net, etc.)","标准支付将使用Magento提供的支付方法。只能支持内联支付方法（例如e.g PayPal Direct, Authorize.Net,等）"
"Start Date","开始日期"
"Start Date - Month","开始日期 - 月"
"Start Date - Year","开始日期 - 年"
"State/Province","州/省"
"Status","状态"
"Store Credit payment is not being used in your shopping cart.","店铺信用付款不被使用于你的购物车。"
"Store View","店铺视图"
"Store logo that is displayed on copyright page of app. Preferred size: 100px x 100px.","店铺徽标会显示在应用的版权页上。首选大小为：100px x 100px。"
"Store logo that is displayed on copyright page of app. Preferred size: 200px x 200px.","店铺徽标会显示在应用的版权页上。首选大小为：200px x 200px。"
"Street Address","街道地址"
"Street Address 2","街道地址2"
"Submission","提交"
"Submission Fields","提交栏位"
"Submission History","提交历史"
"Submit App","提交App"
"Submit App ""%s""","提交App ""%s"""
"Submit App failure. %s","提交App失败。""%s"""
"Submit App failure. Invalid activation key provided","提交App失败。所提供的激活密钥无效"
"Submitted","已提交"
"Subtotal (Excl. Tax)","小计（不含税）"
"Subtotal (Incl. Tax)","小计（含税）"
"Summary of Your Review","您的评测汇总"
"T-Shirts","T恤"
"Tabs","选项卡"
"Tax","税项"
"Telephone","电话"
"Tell a Friend","告诉朋友"
"Tell a Friend is disabled.","告诉朋友功能被禁用。"
"Tell a Friend link has been sent.","告诉朋友连结已发送。"
"Template","范本"
"Template Content","范本内容"
"Template Name","范本名称"
"Template does not exist.","范本不存在。"
"Template for new AirMail Message does not exist.","用于新的航空邮件资讯的范本不存在。"
"Template has been deleted.","范本已删除。"
"Thank you for registering!","感谢您的注册！"
"Thank you for your purchase! ","感谢您的购买！"
"The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>","邮箱标题会显示在更多资讯选项卡下。要详细了解该标题的资讯，请 <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">点击这里</a>"
"The icon that appears in the Android Market. Recommended size: 512px x 512px. Maximum size: 1024 KB.","该图标会显示在Android市场中。建议的大小：512px x 512px。最大尺寸：1024 KB。"
"The store credit payment has been removed from shopping cart.","购物车的商店信用付款已被删除。"
"Theme configurations are successfully reset.","这些配置已成功重设。"
"Theme has been created.","主题已被建立。"
"Theme has been delete.","主题已被删除。"
"Theme label can\'t be empty","主题标签不能为空白"
"Theme label:","主题标签:"
"Theme name is not set.","主题名称尚未设置。"
"There were some problems with the data.","数据有些问题。"
"This email address was not found in our records.","该电子邮件地址无法在我们的记录中找到。"
"Title","标题"
"Title bar","标题栏"
"To activate PayPal MEP payment method activate Express checkout first. ","要激活PayPal MEP支付方法，首先需要激活快速结账功能。"
"Token has not been set.","Token 尚未设置。"
"Total incl. Tax: %1$s","含税总额：%1$s"
"Twitter API","Twitter API"
"Twitter API Key","Twitter API密钥"
"Twitter Secret Key","Twitter密码"
"Unable to cancel Mobile Express Checkout.","无法取消Mobile Express结帐。"
"Unable to cancel queue.","无法取消队列。"
"Unable to collect cart totals.","无法收集购物车总数。"
"Unable to delete queue.","无法删除队列。"
"Unable to find an app to delete.","无法找到要删除的应用。"
"Unable to find template to delete.","无法找到要删除的范本。"
"Unable to get shipping methods list.","无法获得运送方法列表。"
"Unable to initialize MEP Checkout.","无法初始化MEP支付。"
"Unable to initialize PayPal Mobile Express Checkout.","无法初始化PayPal移动快速结帐。"
"Unable to initialize express checkout review.","无法初始化快速结帐审查。"
"Unable to initialize express checkout shipping method list.","无法初始化快速结帐运输方式列表。"
"Unable to initialize return action.","无法初始化返回行动。"
"Unable to load addresses.","无法载入地址。"
"Unable to load application form.","无法载入应用程式表单。"
"Unable to load billing address form.","无法载入帐单地址的表格。"
"Unable to load billing address.","无法载入的帐单地址。"
"Unable to load categories.","无法载入类别。"
"Unable to load checkout.","无法载入结账。"
"Unable to load order list.","无法载入订单列表。"
"Unable to load order review.","无法载入订单评论。"
"Unable to load product gallery.","无法载入产品图库。"
"Unable to load product info.","无法载入产品资讯。"
"Unable to load product options.","无法载入产品选项。"
"Unable to load product review.","无法载入产品评论。"
"Unable to load product reviews.","无法载入产品评论。"
"Unable to load review form.","无法载入评论表格。"
"Unable to load search.","无法载入搜寻。"
"Unable to load shipping address form.","无法载入的送货地址的表格。"
"Unable to place the order.","无法下订单。"
"Unable to post the review.","无法发布该评测。"
"Unable to process preview.","无法处理预览。"
"Unable to render a gift card account.","无法呈现礼品卡帐户。"
"Unable to render an order.","无法呈现订单。"
"Unable to render the store credits.","无法呈现店铺信贷。"
"Unable to save app.","无法保存应用。"
"Unable to save message.","无法保存资讯。"
"Unable to save shipping address.","无法保存运送地址。"
"Unable to save shipping method.","无法保存运送方法。"
"Unable to save template.","无法保存范本。"
"Unable to start MEP Checkout.","无法开始MEP结账。"
"Unable to start Mobile Express Checkout.","无法启动移动快速结帐。"
"Unable to update shipping method.","无法更新的运输方式。"
"Undefined","未定义"
"Unknown Error","未知错误"
"Unknown Error.","未知错误。"
"Unsupported character in path: ""%s""","不支持的字符在路径：""%s"""
"Unsupported value type received","收到不支持的类型值"
"Update Preview","更新预览"
"Upon receiving these credentials, please fill in the corresponding fields.","收到这些凭证后，请填写在相应的栏位。"
"Urban Airship Push Notification","Urban Airship推送通知"
"Use Store Credit (%s available)","使用商店信用卡 (%s 可用的)"
"Use as my default billing address","使用并作为我的预设账单地址"
"Use as my default shipping address","使用并作为我的预设运送地址"
"View Details","查看详情"
"View Gallery","查看画廊"
"Warning: All related AirMail messages will be deleted!","警告：所有相关的空邮邮件将被删除！"
"Website is offline.","网站已离线。"
"Wishlist has been cleared.","愿望列表已被清空。"
"Wishlist has been updated.","愿望清单已更新。"
"Wishlist has been updated. But there are accrued some errors while updating some items.","愿望清单已更新。但在更新某些商品时发生一些错误。"
"Wrong Ipad background image orientation has been specified: ""%s"".","指定的iPad背景图像 ""%s"" 方向有误。"
"Wrong PayPal Mobile Express Checkout Token specified.","错误的PayPal移动快速结帐Token。"
"Wrong device type.","设备类型有误。"
"Wrong email format","邮件格式有误。"
"Wrong or expired Gift Card Code.","错误或过期的礼品卡代码。"
"Wrong theme format.","主题格式有误。"
"YYYY","YYYY"
"Year","年"
"You are already logged in.","您已经登录了。"
"You can watch statistics here.","您可以在这里看到统计资讯。"
"You need to enable PayPal Express Checkout first from the Payment configuration before enabling PayPal MECL.","您需要先启用PayPal快速结帐的付款设定，才可启用Paypal MECL。"
"You will receive an order confirmation email with details of your order and a link to track its progress.","您将会收到一份内含订单详细资讯和可查询进展情况连结的确认邮件"
"Your order # is: %s. ","您的订单编号是：%s。"
"Your review has been accepted for moderation.","您的评测已被管理员批准。"
"Zip/Postal Code","邮政编码"
"and","和"
"each","每个"
"iPad","iPad"
"iPhone","iPhone"
"save","保存"
"ver. %s","版本 %s"
